top - 16:55:14 up  2:41,  1 user,  load average: 0.80, 0.56, 0.42
Tasks: 400 total,   1 running, 399 sleeping,   0 stopped,   0 zombie
%Cpu(s):  2.6 us,  0.7 sy,  0.0 ni, 96.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  39858.0 total,  28563.6 free,   4941.3 used,   6353.0 buff/cache
MiB Swap:  15259.0 total,  15259.0 free,      0.0 used.  31980.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2840 mark      20   0   32.0g   3460   3196 S   0.0   0.0   0:00.00 chrome_crashpad
   2842 mark      20   0   32.0g   3316   3020 S   0.0   0.0   0:00.00 msedge_crashpad
   2850 mark      20   0   32.4g  64348  51144 S   0.0   0.2   0:00.01 msedge
   2851 mark      20   0   32.4g  65228  51988 S   0.0   0.2   0:00.01 msedge
   2856 mark      20   0   32.0g   4136   3800 S   0.0   0.0   0:00.00 nacl_helper
   2861 mark      20   0   32.4g  18100   4780 S   0.0   0.0   0:00.35 msedge
   2868 mark      20   0   32.9g 136880  98636 S   0.0   0.3   7:28.98 code
   2896 mark      20   0   16.6g 133172  94080 S   0.0   0.3   0:20.97 dida
   2902 mark      20   0   32.3g  64544  55896 S   0.0   0.2   0:01.02 code
   2930 mark      20   0   16.3g  66364  56856 S   0.0   0.2   0:01.99 dida
   2957 mark      20   0   34.4g 315776 122684 S   0.0   0.8   2:30.67 dida
   2960 mark      20   0   33.3g 199508 111280 S   0.0   0.5   6:44.83 msedge
   2972 mark      20   0   32.5g 110192  79012 S   0.0   0.3   0:37.87 msedge
   2995 mark      20   0   32.4g  39640  24452 S   0.0   0.1   0:01.28 msedge
   3173 mark      20   0 1131.1g 104280  84288 S   0.0   0.3   0:00.26 msedge
   3223 mark      20   0 1131.0g  91264  73120 S   0.0   0.2   0:00.13 msedge
   3231 mark      20   0 1131.1g 124868  92688 S   0.0   0.3   0:04.60 msedge
   3247 mark      20   0 1131.1g 136940  97848 S   0.0   0.3   0:06.00 msedge
   3403 mark      20   0 1121.8g 248596  73136 S   0.0   0.6   0:16.58 code
   3413 mark      20   0 1121.8g  99500  66432 S   0.0   0.2   0:13.00 code
   3414 mark      20   0 1121.8g  97188  63748 S   0.0   0.2   0:04.76 code
   3490 mark      20   0   32.7g  71732  58004 S   0.0   0.2   0:01.17 msedge
   3673 mark      20   0 1131.1g 110604  89544 S   0.0   0.3   0:00.48 msedge
   3674 mark      20   0 1131.1g 111756  88892 S   0.0   0.3   0:00.90 msedge
   3752 mark      20   0 1121.8g 106528  61224 S   0.0   0.3   0:01.66 code
   3806 mark      20   0  332476  27696  14652 S   0.0   0.1   0:02.03 TabNine
   3841 mark      20   0  121628  29912   8784 S   0.0   0.1   0:00.40 python
   3883 mark      20   0 1121.7g  76280  57888 S   0.0   0.2   0:00.96 code
   3907 mark      20   0  887336 126376  21292 S   0.0   0.3   0:02.50 TabNine
   4080 mark      20   0 1441012  37636   9108 S   0.0   0.1   0:10.82 cpptools
   4178 mark      20   0 1046212 464112   9780 S   0.0   1.1   0:06.91 TabNine-deep-lo
   4471 mark      20   0 1122.8g 625840  60188 S   0.0   1.5   0:29.38 code
   4546 mark      20   0   20080   5576   3872 S   0.0   0.0   0:00.01 bash
   4555 mark      20   0   20212   5892   3968 S   0.0   0.0   0:00.03 bash
   4955 mark      20   0 1133.2g 213980 129240 S   0.0   0.5   0:29.24 msedge
   5012 mark      20   0 1131.1g 188848 125232 S   0.0   0.5   0:13.65 msedge
   5099 mark      20   0 1131.1g 196580 119744 S   0.0   0.5  11:03.42 msedge
   5492 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0-events
   6145 root       0 -20       0      0      0 I   0.0   0.0   0:02.88 kworker/u33:3-i915_flip
   6191 mark      20   0 1131.1g 215952 128636 S   0.0   0.5   0:13.13 msedge
   6340 mark      20   0 1131.1g 174208 112320 S   0.0   0.4   0:09.74 msedge
   6361 mark      20   0 1131.1g 184816 119076 S   0.0   0.5   0:06.68 msedge
   6594 mark      20   0 1131.2g 195856 133760 S   0.0   0.5   0:04.48 msedge
   6675 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker/7:2-events
   6968 mark      20   0 1131.1g 143924 107360 S   0.0   0.4   0:00.73 msedge
   6984 mark      20   0 1131.1g 206680 125904 S   0.0   0.5   0:11.90 msedge
   7007 mark      20   0 1131.1g 199844 124292 S   0.0   0.5   0:39.68 msedge
   7034 mark      20   0 1131.1g 113468  90184 S   0.0   0.3   0:00.82 msedge
   7073 mark      20   0 1131.1g 112288  89588 S   0.0   0.3   0:00.76 msedge
   7084 mark      20   0 1131.1g 119420  91308 S   0.0   0.3   0:00.93 msedge
   7294 mark      20   0 1131.1g 133792 105916 S   0.0   0.3   0:01.32 msedge
   7307 mark      20   0 1133.1g 170392 117248 S   0.0   0.4   0:02.35 msedge
   7624 root      20   0       0      0      0 I   0.0   0.0   0:00.51 kworker/14:0-events
   8222 root      20   0       0      0      0 I   0.0   0.0   0:00.57 kworker/0:1-events
   8234 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/7:0-events
   8324 root      20   0       0      0      0 I   0.0   0.0   0:00.25 kworker/11:0-mm_percpu_wq
   8531 root      20   0       0      0      0 I   0.0   0.0   0:00.03 kworker/6:0-events
   8532 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/15:0-mm_percpu_wq
   8551 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:1-mm_percpu_wq
   8567 root      20   0       0      0      0 I   0.0   0.0   0:00.17 kworker/2:2-events
   8665 root      20   0       0      0      0 I   0.0   0.0   0:00.14 kworker/13:2-mm_percpu_wq
   8714 root      20   0       0      0      0 I   0.0   0.0   0:01.64 kworker/5:1-events
   8738 root      20   0       0      0      0 I   0.0   0.0   0:00.10 kworker/12:0-events
   8739 mark      20   0  172184  21592   6848 S   0.0   0.1   1:45.41 WD-TabNine
   8878 root      20   0       0      0      0 I   0.0   0.0   0:02.55 kworker/u32:3-events_unbound
   8901 root      20   0       0      0      0 I   0.0   0.0   0:00.15 kworker/14:2-events
   8948 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1-events
   8953 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0-events
   9000 mark      20   0 3195636  57916  42120 S   0.0   0.1   0:00.38 gjs
   9059 root      20   0       0      0      0 I   0.0   0.0   0:01.44 kworker/u32:4-events_unbound
   9061 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0-events
   9172 root       0 -20       0      0      0 I   0.0   0.0   0:00.71 kworker/u33:2-i915_flip
   9264 root      20   0       0      0      0 I   0.0   0.0   0:00.55 kworker/u32:2-flush-259:0
   9383 mark      20   0 1213032  60428  45920 S   0.0   0.1   0:00.12 gnome-calendar
   9524 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/11:1-events
   9575 root       0 -20       0      0      0 I   0.0   0.0   0:00.27 kworker/u33:1-i915_flip
   9592 mark      20   0 1131.1g 199020 123720 S   0.0   0.5   0:30.19 msedge
   9607 mark      20   0 1131.1g 212804 124116 S   0.0   0.5   0:03.66 msedge
   9739 mark      20   0 1131.0g  61620  44936 S   0.0   0.2   0:00.01 msedge
   9785 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/6:2
   9819 mark      20   0   44492  19292  11580 S   0.0   0.0   0:00.02 gnome-terminal
   9822 mark      20   0  316268  28212  20808 S   0.0   0.1   0:00.03 gnome-terminal.
   9825 mark      20   0  830032  56188  41864 S   0.0   0.1   0:00.92 gnome-terminal-
   9857 mark      20   0   20056   5496   3764 S   0.0   0.0   0:00.00 bash
   9876 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/u33:0
   9891 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0
   9893 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u32:0-events_power_efficient
   9894 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/u32:1
  10010 mark      20   0   22008   4228   3356 R   0.0   0.0   0:00.01 top

top - 16:55:15 up  2:41,  1 user,  load average: 0.80, 0.56, 0.42
Tasks: 403 total,   1 running, 402 sleeping,   0 stopped,   0 zombie
%Cpu(s):  1.5 us,  0.8 sy,  0.0 ni, 97.7 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :  39858.0 total,  28563.6 free,   4941.3 used,   6353.0 buff/cache
MiB Swap:  15259.0 total,  15259.0 free,      0.0 used.  31980.9 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   2920 mark      20   0 1130.0g 261616  96632 S  14.9   0.6   5:58.36 code
   2868 mark      20   0   33.0g 136860  98612 S   7.9   0.3   7:29.06 code
   1823 mark      20   0 6803492 318680 135820 S   4.0   0.8   2:25.49 gnome-shell
  10010 mark      20   0   22008   4228   3356 R   2.0   0.0   0:00.03 top
   1428 mark      20   0   26.4g 151228  92960 S   1.0   0.4   3:26.77 Xorg
   2818 mark      20   0   33.9g 957876 773428 S   1.0   2.3   3:43.58 msedge
   2960 mark      20   0   33.3g 199508 111280 S   1.0   0.5   6:44.84 msedge
   3403 mark      20   0 1121.8g 248812  73136 S   1.0   0.6   0:16.59 code
   3414 mark      20   0 1121.8g  97188  63748 S   1.0   0.2   0:04.77 code
   4080 mark      20   0 1441012  37636   9108 S   1.0   0.1   0:10.83 cpptools
   5012 mark      20   0 1131.1g 188848 125232 S   1.0   0.5   0:13.66 msedge
   6984 mark      20   0 1131.1g 206680 125904 S   1.0   0.5   0:11.91 msedge
   8714 root      20   0       0      0      0 I   1.0   0.0   0:01.65 kworker/5:1-events
   8878 root      20   0       0      0      0 I   1.0   0.0   0:02.56 kworker/u32:3-mt76
   9592 mark      20   0 1131.1g 199020 123720 S   1.0   0.5   0:30.20 msedge
      1 root      20   0  166940  12304   8440 S   0.0   0.0   0:00.93 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kthreadd
      3 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_gp
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rcu_par_gp
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 slub_flushwq
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 netns
      8 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:0H-events_highpri
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mm_percpu_wq
     11 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_kthread
     12 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_rude_kthread
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tasks_trace_kthread
     14 root      20   0       0      0      0 S   0.0   0.0   0:00.26 ksoftirqd/0
     15 root      20   0       0      0      0 I   0.0   0.0   0:07.60 rcu_preempt
     16 root      rt   0       0      0      0 S   0.0   0.0   0:00.04 migration/0
     17 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/0
     19 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     21 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/1
     22 root      rt   0       0      0      0 S   0.0   0.0   0:00.18 migration/1
     23 root      20   0       0      0      0 S   0.0   0.0   0:00.21 ksoftirqd/1
     25 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0H-events_highpri
     26 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
     27 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/2
     28 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/2
     29 root      20   0       0      0      0 S   0.0   0.0   0:00.02 ksoftirqd/2
     31 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H-events_highpri
     32 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     33 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/3
     34 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/3
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/3
     37 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/3:0H-events_highpri
     38 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     39 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/4
     40 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/4
     41 root      20   0       0      0      0 S   0.0   0.0   0:00.19 ksoftirqd/4
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/4:0H-events_highpri
     44 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     45 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/5
     46 root      rt   0       0      0      0 S   0.0   0.0   0:00.19 migration/5
     47 root      20   0       0      0      0 S   0.0   0.0   0:02.39 ksoftirqd/5
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/5:0H-events_highpri
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     51 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/6
     52 root      rt   0       0      0      0 S   0.0   0.0   0:00.20 migration/6
     53 root      20   0       0      0      0 S   0.0   0.0   0:00.13 ksoftirqd/6
     55 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/6:0H-events_highpri
     56 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     57 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/7
     58 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/7
     59 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/7
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/7:0H-events_highpri
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/8
     63 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/8
     64 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/8
     65 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/8
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/8:0H-events_highpri
     68 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/9
     69 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/9
     70 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/9
     71 root      20   0       0      0      0 S   0.0   0.0   0:00.20 ksoftirqd/9
     73 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/9:0H-kblockd
     74 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/10
     75 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/10
     76 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/10
     77 root      20   0       0      0      0 S   0.0   0.0   0:00.18 ksoftirqd/10
     79 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/10:0H-events_highpri
     80 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/11
     81 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/11
     82 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/11
     83 root      20   0       0      0      0 S   0.0   0.0   0:00.27 ksoftirqd/11
     85 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/11:0H-events_highpri
     86 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/12
     87 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/12
     88 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/12
     89 root      20   0       0      0      0 S   0.0   0.0   0:00.25 ksoftirqd/12
     91 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/12:0H-events_highpri
     92 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/13
     93 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/13
     94 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/13
     95 root      20   0       0      0      0 S   0.0   0.0   0:00.25 ksoftirqd/13
     97 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/13:0H-events_highpri
     98 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/14
     99 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/14
    100 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/14
    101 root      20   0       0      0      0 S   0.0   0.0   0:00.25 ksoftirqd/14
    103 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/14:0H-kblockd
    104 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/15
    105 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_inject/15
    106 root      rt   0       0      0      0 S   0.0   0.0   0:00.21 migration/15
    107 root      20   0       0      0      0 S   0.0   0.0   0:00.24 ksoftirqd/15
    109 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/15:0H-events_highpri
    110 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
    111 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_frag_wq
    112 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
    113 root      20   0       0      0      0 S   0.0   0.0   0:00.03 khungtaskd
    115 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeback
    118 root      20   0       0      0      0 S   0.0   0.0   0:00.36 kcompactd0
    119 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
    120 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepaged
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegrityd
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_punt_bio
    124 root      20   0       0      0      0 I   0.0   0.0   0:01.05 kworker/6:1-events
    125 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev_wq
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    127 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    128 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-poller
    129 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq_wq
    131 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdogd
    132 root      20   0       0      0      0 I   0.0   0.0   0:01.17 kworker/8:1-events
    133 root       0 -20       0      0      0 I   0.0   0.0   0:00.31 kworker/6:1H-events_highpri
    134 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
    135 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-kthread
    142 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    149 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/123-pciehp
    150 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/125-pciehp
    151 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_thermal_pm
    152 root      20   0       0      0      0 S   0.0   0.0   0:00.00 xenbus_probe
    153 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-irqfd-clea
    154 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.17 kworker/8:1H-events_highpri
    156 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_addrconf
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    163 root      20   0       0      0      0 I   0.0   0.0   0:00.66 kworker/4:1-mm_percpu_wq
    164 root      20   0       0      0      0 I   0.0   0.0   0:00.54 kworker/13:1-events
    171 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-shrink
    220 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    223 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker/2:1-events
    245 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/11:1H-kblockd
    274 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/4:1H-events_highpri
    275 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-wq
    276 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-reset-wq
    277 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 nvme-delete-wq
    295 root     -51   0       0      0      0 S   0.0   0.0   0:01.66 irq/150-ELAN1203:00
    296 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/4:2-events
    299 root      20   0       0      0      0 I   0.0   0.0   0:00.63 kworker/10:1-events
    300 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/5:1H-events_highpri
    302 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/1:1H-kblockd
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.25 kworker/7:1H-events_highpri
    306 root      20   0       0      0      0 I   0.0   0.0   0:00.44 kworker/15:2-events
    307 root       0 -20       0      0      0 I   0.0   0.0   0:00.12 kworker/10:1H-kblockd
    308 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/3:1H-events_highpri
    309 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/13:1H-events_highpri
    336 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/14:1H-kblockd
    338 root      20   0       0      0      0 S   0.0   0.0   0:00.76 jbd2/nvme1n1p4-8
    339 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    343 root       0 -20       0      0      0 I   0.0   0.0   0:00.03 kworker/2:1H-kblockd
    376 root       0 -20       0      0      0 I   0.0   0.0   0:00.05 kworker/0:1H-events_highpri
    381 root      19  -1  113664  58028  56468 S   0.0   0.1   0:00.93 systemd-journal
    403 root      20   0       0      0      0 I   0.0   0.0   0:00.81 kworker/1:2-events
    440 root      20   0   26976   7344   4748 S   0.0   0.0   0:00.17 systemd-udevd
    442 root       0 -20       0      0      0 I   0.0   0.0   0:00.14 kworker/9:1H-kblockd
    499 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 asus_wireless_w
    506 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 led_workqueue
    508 root       0 -20       0      0      0 I   0.0   0.0   0:00.06 kworker/15:1H-kblockd
    515 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/175-mei_me
    519 root       0 -20       0      0      0 I   0.0   0.0   0:00.07 kworker/12:1H-events_highpri
    538 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    608 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    659 systemd+  20   0   14824   6304   5512 S   0.0   0.0   0:10.85 systemd-oomd
    660 systemd+  20   0   26056  14556   9704 S   0.0   0.0   0:01.06 systemd-resolve
    661 systemd+  20   0   89376   6636   5776 S   0.0   0.0   0:00.07 systemd-timesyn
    695 root      20   0       0      0      0 S   0.0   0.0   0:03.82 napi/phy0-8194
    696 root      20   0       0      0      0 S   0.0   0.0   0:00.17 napi/phy0-8195
    697 root      20   0       0      0      0 S   0.0   0.0   0:03.26 napi/phy0-8196
    699 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc0
    700 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc1
    701 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc2
    702 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-crtc3
    748 root      20   0  248812   7892   6864 S   0.0   0.0   0:00.30 accounts-daemon
    749 root      20   0    2812   1140   1048 S   0.0   0.0   0:00.32 acpid
    752 avahi     20   0    7628   3740   3404 S   0.0   0.0   0:00.07 avahi-daemon
    753 root      20   0   10600   5096   4704 S   0.0   0.0   0:00.03 bluetoothd
    754 root      20   0   18148   3016   2768 S   0.0   0.0   0:00.01 cron
    756 message+  20   0   11256   6940   4176 S   0.0   0.0   0:02.24 dbus-daemon
    763 root      20   0   82848   3920   3568 S   0.0   0.0   0:00.75 irqbalance
    764 root      20   0   49728  20840  11556 S   0.0   0.1   0:00.04 networkd-dispat
    765 root      20   0  251456  11076   7592 S   0.0   0.0   0:00.16 polkitd
    766 root      20   0  248848   7844   7044 S   0.0   0.0   0:00.00 power-profiles-
    767 syslog    20   0  222400   6148   4544 S   0.0   0.0   0:00.23 rsyslogd
    769 root      20   0 1982864  37572  19500 S   0.0   0.1   0:01.81 snapd
    770 root      20   0  245212   6996   6292 S   0.0   0.0   0:00.02 switcheroo-cont
    772 root      20   0   48280   8356   7076 S   0.0   0.0   0:00.14 systemd-logind
    774 root      20   0  284840   9520   8652 S   0.0   0.0   0:01.24 thermald
    778 root      20   0  393444  13636  10656 S   0.0   0.0   0:00.06 udisksd
    780 root      20   0   17996  12296  10016 S   0.0   0.0   0:00.74 wpa_supplicant
    789 avahi     20   0    7440    336      0 S   0.0   0.0   0:00.00 avahi-daemon
    860 root      20   0  243292  12152  10308 S   0.0   0.0   0:00.03 ModemManager
    862 root      20   0  248896   7892   7160 S   0.0   0.0   0:00.03 boltd
    891 root      20   0       0      0      0 I   0.0   0.0   0:00.83 kworker/12:2-events
    896 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    897 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nv_queue
    909 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/kthread_q
    910 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia-modeset/deferred_close_kthread_q
    912 root     -51   0       0      0      0 S   0.0   0.0   0:00.05 irq/178-nvidia
    913 root      20   0       0      0      0 S   0.0   0.0   0:00.00 nvidia
    914 root      20   0       0      0      0 S   0.0   0.0   0:00.07 nv_queue
    942 root      20   0  343692  19844  16044 S   0.0   0.0   0:02.68 NetworkManager
    947 root      20   0   81636  13924  11804 S   0.0   0.0   0:00.01 cupsd
    951 root      20   0  126808  23544  14852 S   0.0   0.1   0:00.05 unattended-upgr
    957 root      20   0   15420   8864   7292 S   0.0   0.0   0:00.00 sshd
    968 root      20   0       0      0      0 I   0.0   0.0   0:00.65 kworker/9:2-events
   1003 root      20   0  251020   9092   7792 S   0.0   0.0   0:00.15 upowerd
   1024 root      -2   0       0      0      0 S   0.0   0.0   0:01.35 mt76-tx phy0
   1143 root      20   0  249880   9412   8108 S   0.0   0.0   0:00.01 gdm3
   1151 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM global queue
   1152 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM deferred release queue
   1153 root      20   0       0      0      0 S   0.0   0.0   0:00.00 UVM Tools Event Queue
   1157 nvidia-+  20   0    5304   1812   1656 S   0.0   0.0   0:00.00 nvidia-persiste
   1204 root      20   0  326576  11156   9420 S   0.0   0.0   0:00.02 gdm-session-wor
   1303 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/10:2-events
   1304 mark      20   0   18136  11012   8208 S   0.0   0.0   0:00.41 systemd
   1305 mark      20   0  170096   4304     20 S   0.0   0.0   0:00.00 (sd-pam)
   1339 mark       9 -11   48504   6760   5548 S   0.0   0.0   0:00.02 pipewire
   1340 mark      20   0   32260   6436   5336 S   0.0   0.0   0:00.01 pipewire-media-
   1341 mark       9 -11 1506992  28844  20784 S   0.0   0.1   0:02.41 pulseaudio
   1357 mark      20   0  397184   8536   7136 S   0.0   0.0   0:00.16 gnome-keyring-d
